        sec	1 0 7.006e-05 4.44089e-16 -14.5;
        sec	2 -2.06477e-05 -0.0122119 3 -14.5;
        sec	3 -0.0072881 -0.0249251 6 -14.4851;
        sec	4 -0.0189235 -0.0273351 7.00004 -14.461;
        sec	5 -0.0541282 -0.0282163 8.70051 -14.3388;
        sec	6 -0.126633 -0.021321 10.402 -14.0201;
        sec	7 -0.225666 -0.0128378 12.2046 -13.3904;
        sec	8 -0.288563 -0.00770659 13.2065 -12.9371;
        sec	9 -0.399194 -0.00488317 15.01 -11.9445;
        sec	10 -0.576634 -0.0180296 18.2151 -9.98243;
        sec	11 -0.707136 -0.0501772 21.4178 -8.45147;
        sec	12 -0.791081 -0.0941228 24.6189 -7.46417;
        sec	13 -0.837195 -0.14888 27.8193 -6.72916;
        sec	14 -0.853948 -0.214514 31.0194 -6.08842;
        sec	15 -0.849367 -0.290618 34.2197 -5.49322;
        sec	16 -0.79392 -0.462574 40.2204 -4.39222;
        sec	17 -0.716284 -0.688437 46.6217 -3.09315;
        sec	18 -0.634358 -0.960017 53.0232 -1.75629;
        sec	19 -0.553179 -1.28424 59.4245 -0.50065;
        sec	20 -0.475422 -1.66402 65.8255 0.601964;
        sec	21 -0.40318 -2.10743 72.2261 1.5556;
        sec	22 -0.330085 -2.6563 79.0266 2.51935;
        sec	23 -0.31014 -2.78882 80.5267 2.7295;
        sec	24 -0.286719 -2.92517 82.0271 2.93201;
        sec	25 -0.255823 -3.06577 83.5274 3.11874;
        sec	26 -0.207891 -3.20952 85.0277 3.28847;
        sec	27 -0.089894 -3.33685 86.3655 3.42796;
